
Host: n059

Timers On : Tue Sep 15 12:45:58 2020
Timers Off: Tue Sep 15 12:47:05 2020

Wall Time:       66.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.450u      0.033s      2.087w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.319w      1 calls
SAD Guess                           :      0.517u      0.000s      0.309w      1 calls
HF: Form G                          :      0.917u      0.000s      0.540w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.917u      0.000s      0.539w     14 calls
PK computes JK                      :      0.917u      0.000s      0.539w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.018w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.021w     13 calls
ccenergy                            :     26.700u      8.983s     24.191w      1 calls
F build                             :      2.533u      0.300s      1.706w     16 calls
Wmbej build                         :      5.550u      1.400s      4.144w     16 calls
C->Wmbej                            :      0.083u      0.117s      0.102w     16 calls
F->Wmbej                            :      1.283u      0.900s      1.318w     16 calls
E->Wmbej                            :      0.517u      0.250s      0.462w     16 calls
X->Wmbej                            :      3.450u      0.050s      2.121w     16 calls
Z                                   :      1.250u      0.450s      1.048w     16 calls
T2 Build                            :     12.567u      5.417s     11.071w     16 calls
BT2                                 :      5.950u      3.000s      5.459w     16 calls
ABCD:new                            :      5.950u      3.000s      5.459w     16 calls
ABCD:S                              :      2.567u      1.400s      2.379w     16 calls
ABCD:A                              :      2.617u      1.350s      2.458w     16 calls
ABCD:axpy                           :      0.433u      0.133s      0.370w     16 calls
FT2                                 :      0.633u      0.433s      0.605w     16 calls
WmbejT2                             :      2.433u      0.667s      1.916w     16 calls
CT2                                 :      1.517u      0.833s      1.377w     16 calls
cctriples                           :     38.950u      3.417s     25.569w      1 calls
ET_RHF                              :     38.933u      3.400s     25.414w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.450u      0.033s      2.087w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.319w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.309w      1 calls
HF: Form G                          :      0.917u      0.000s      0.540w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.917u      0.000s      0.539w     14 calls
| | PK computes JK                  :      0.917u      0.000s      0.539w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.018w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.021w     13 calls
ccenergy                            :     26.700u      8.983s     24.191w      1 calls
| F build                           :      2.533u      0.300s      1.706w     16 calls
| Wmbej build                       :      5.550u      1.400s      4.144w     16 calls
| | C->Wmbej                        :      0.083u      0.117s      0.102w     16 calls
| | F->Wmbej                        :      1.283u      0.900s      1.318w     16 calls
| | E->Wmbej                        :      0.517u      0.250s      0.462w     16 calls
| | X->Wmbej                        :      3.450u      0.050s      2.121w     16 calls
| Z                                 :      1.250u      0.450s      1.048w     16 calls
| T2 Build                          :     12.567u      5.417s     11.071w     16 calls
| | BT2                             :      5.950u      3.000s      5.459w     16 calls
| | | ABCD:new                      :      5.950u      3.000s      5.459w     16 calls
| | | | ABCD:S                      :      2.567u      1.400s      2.379w     16 calls
| | | | ABCD:A                      :      2.617u      1.350s      2.458w     16 calls
| | | | ABCD:axpy                   :      0.433u      0.133s      0.370w     16 calls
| | FT2                             :      0.633u      0.433s      0.605w     16 calls
| | WmbejT2                         :      2.433u      0.667s      1.916w     16 calls
| | CT2                             :      1.517u      0.833s      1.377w     16 calls
cctriples                           :     38.950u      3.417s     25.569w      1 calls
| ET_RHF                            :     38.933u      3.400s     25.414w      1 calls

**************************************************************************************
