
Host: n070

Timers On : Mon Oct 24 14:59:09 2022
Timers Off: Mon Oct 24 14:59:18 2022

Wall Time:        8.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      1.350u      0.000s      0.382w      1 calls
HF: Form core H                     :      0.083u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      2.583u      0.050s      0.413w      1 calls
SAD Guess                           :      2.433u      0.050s      0.392w      1 calls
HF: Form G                          :      0.367u      0.000s      0.058w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     14 calls
JK: JK                              :      0.333u      0.000s      0.055w     14 calls
PK computes JK                      :      0.333u      0.000s      0.055w     14 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.010w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.002w     13 calls
ccenergy                            :     12.117u      1.117s      3.349w      1 calls
F build                             :      0.100u      0.033s      0.036w     14 calls
Wmbej build                         :      0.267u      0.033s      0.065w     14 calls
C->Wmbej                            :      0.000u      0.000s      0.003w     14 calls
F->Wmbej                            :      0.117u      0.033s      0.038w     14 calls
E->Wmbej                            :      0.083u      0.000s      0.009w     14 calls
X->Wmbej                            :      0.050u      0.000s      0.012w     14 calls
Z                                   :      0.000u      0.017s      0.008w     14 calls
T2 Build                            :      1.500u      0.300s      0.260w     14 calls
BT2                                 :      0.950u      0.183s      0.173w     14 calls
ABCD:new                            :      0.950u      0.183s      0.173w     14 calls
ABCD:S                              :      0.133u      0.017s      0.029w     14 calls
ABCD:A                              :      0.133u      0.033s      0.028w     14 calls
ABCD:axpy                           :      0.617u      0.133s      0.109w     14 calls
FT2                                 :      0.083u      0.017s      0.010w     14 calls
WmbejT2                             :      0.150u      0.050s      0.020w     14 calls
CT2                                 :      0.167u      0.017s      0.031w     14 calls
cctriples                           :      1.150u      0.067s      0.543w      1 calls
ET_RHF                              :      0.350u      0.017s      0.058w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      1.350u      0.000s      0.382w      1 calls
HF: Form core H                     :      0.083u      0.017s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      2.583u      0.050s      0.413w      1 calls
| SAD Guess                         :      2.433u      0.050s      0.392w      1 calls
HF: Form G                          :      0.367u      0.000s      0.058w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     14 calls
| JK: JK                            :      0.333u      0.000s      0.055w     14 calls
| | PK computes JK                  :      0.333u      0.000s      0.055w     14 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.010w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.002w     13 calls
ccenergy                            :     12.117u      1.117s      3.349w      1 calls
| F build                           :      0.100u      0.033s      0.036w     14 calls
| Wmbej build                       :      0.267u      0.033s      0.065w     14 calls
| | C->Wmbej                        :      0.000u      0.000s      0.003w     14 calls
| | F->Wmbej                        :      0.117u      0.033s      0.038w     14 calls
| | E->Wmbej                        :      0.083u      0.000s      0.009w     14 calls
| | X->Wmbej                        :      0.050u      0.000s      0.012w     14 calls
| Z                                 :      0.000u      0.017s      0.008w     14 calls
| T2 Build                          :      1.500u      0.300s      0.260w     14 calls
| | BT2                             :      0.950u      0.183s      0.173w     14 calls
| | | ABCD:new                      :      0.950u      0.183s      0.173w     14 calls
| | | | ABCD:S                      :      0.133u      0.017s      0.029w     14 calls
| | | | ABCD:A                      :      0.133u      0.033s      0.028w     14 calls
| | | | ABCD:axpy                   :      0.617u      0.133s      0.109w     14 calls
| | FT2                             :      0.083u      0.017s      0.010w     14 calls
| | WmbejT2                         :      0.150u      0.050s      0.020w     14 calls
| | CT2                             :      0.167u      0.017s      0.031w     14 calls
cctriples                           :      1.150u      0.067s      0.543w      1 calls
| ET_RHF                            :      0.350u      0.017s      0.058w      1 calls

**************************************************************************************
