
Host: n054

Timers On : Tue Sep 15 12:46:13 2020
Timers Off: Tue Sep 15 12:47:20 2020

Wall Time:       66.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.450u      0.050s      2.097w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.318w      1 calls
SAD Guess                           :      0.517u      0.000s      0.308w      1 calls
HF: Form G                          :      0.900u      0.000s      0.540w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.900u      0.000s      0.539w     14 calls
PK computes JK                      :      0.900u      0.000s      0.539w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.017w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.003w     13 calls
HF: Form C                          :      0.033u      0.017s      0.021w     13 calls
ccenergy                            :     26.767u      8.850s     24.124w      1 calls
F build                             :      2.550u      0.250s      1.803w     16 calls
Wmbej build                         :      5.550u      1.350s      4.139w     16 calls
C->Wmbej                            :      0.067u      0.100s      0.105w     16 calls
F->Wmbej                            :      1.317u      0.867s      1.320w     16 calls
E->Wmbej                            :      0.500u      0.300s      0.461w     16 calls
X->Wmbej                            :      3.450u      0.050s      2.115w     16 calls
Z                                   :      1.333u      0.467s      1.048w     16 calls
T2 Build                            :     12.467u      5.383s     11.621w     16 calls
BT2                                 :      5.883u      3.033s      6.122w     16 calls
ABCD:new                            :      5.883u      3.033s      6.122w     16 calls
ABCD:S                              :      2.617u      1.367s      3.107w     16 calls
ABCD:A                              :      2.600u      1.333s      2.370w     16 calls
ABCD:axpy                           :      0.450u      0.183s      0.370w     16 calls
FT2                                 :      0.567u      0.417s      0.598w     16 calls
WmbejT2                             :      2.517u      0.667s      2.001w     16 calls
CT2                                 :      1.450u      0.867s      1.360w     16 calls
cctriples                           :     38.900u      3.417s     25.492w      1 calls
ET_RHF                              :     38.900u      3.400s     25.385w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.450u      0.050s      2.097w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.318w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.308w      1 calls
HF: Form G                          :      0.900u      0.000s      0.540w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.900u      0.000s      0.539w     14 calls
| | PK computes JK                  :      0.900u      0.000s      0.539w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.017w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.003w     13 calls
HF: Form C                          :      0.033u      0.017s      0.021w     13 calls
ccenergy                            :     26.767u      8.850s     24.124w      1 calls
| F build                           :      2.550u      0.250s      1.803w     16 calls
| Wmbej build                       :      5.550u      1.350s      4.139w     16 calls
| | C->Wmbej                        :      0.067u      0.100s      0.105w     16 calls
| | F->Wmbej                        :      1.317u      0.867s      1.320w     16 calls
| | E->Wmbej                        :      0.500u      0.300s      0.461w     16 calls
| | X->Wmbej                        :      3.450u      0.050s      2.115w     16 calls
| Z                                 :      1.333u      0.467s      1.048w     16 calls
| T2 Build                          :     12.467u      5.383s     11.621w     16 calls
| | BT2                             :      5.883u      3.033s      6.122w     16 calls
| | | ABCD:new                      :      5.883u      3.033s      6.122w     16 calls
| | | | ABCD:S                      :      2.617u      1.367s      3.107w     16 calls
| | | | ABCD:A                      :      2.600u      1.333s      2.370w     16 calls
| | | | ABCD:axpy                   :      0.450u      0.183s      0.370w     16 calls
| | FT2                             :      0.567u      0.417s      0.598w     16 calls
| | WmbejT2                         :      2.517u      0.667s      2.001w     16 calls
| | CT2                             :      1.450u      0.867s      1.360w     16 calls
cctriples                           :     38.900u      3.417s     25.492w      1 calls
| ET_RHF                            :     38.900u      3.400s     25.385w      1 calls

**************************************************************************************
