
Host: n046

Timers On : Tue Sep 15 12:45:58 2020
Timers Off: Tue Sep 15 12:47:05 2020

Wall Time:       66.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.383u      0.033s      2.046w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.517u      0.000s      0.304w      1 calls
SAD Guess                           :      0.500u      0.000s      0.295w      1 calls
HF: Form G                          :      0.883u      0.000s      0.515w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.883u      0.000s      0.514w     14 calls
PK computes JK                      :      0.883u      0.000s      0.514w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.017u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.018w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.033u      0.000s      0.022w     13 calls
ccenergy                            :     27.033u      8.817s     25.044w      1 calls
F build                             :      2.617u      0.267s      1.982w     16 calls
Wmbej build                         :      5.667u      1.317s      4.311w     16 calls
C->Wmbej                            :      0.133u      0.050s      0.105w     16 calls
F->Wmbej                            :      1.250u      0.867s      1.303w     16 calls
E->Wmbej                            :      0.533u      0.283s      0.461w     16 calls
X->Wmbej                            :      3.550u      0.050s      2.301w     16 calls
Z                                   :      1.317u      0.450s      1.064w     16 calls
T2 Build                            :     12.550u      5.217s     10.715w     16 calls
BT2                                 :      6.050u      2.900s      5.395w     16 calls
ABCD:new                            :      6.050u      2.900s      5.395w     16 calls
ABCD:S                              :      2.617u      1.333s      2.376w     16 calls
ABCD:A                              :      2.650u      1.333s      2.376w     16 calls
ABCD:axpy                           :      0.500u      0.117s      0.370w     16 calls
FT2                                 :      0.600u      0.433s      0.612w     16 calls
WmbejT2                             :      2.533u      0.633s      1.897w     16 calls
CT2                                 :      1.367u      0.800s      1.312w     16 calls
cctriples                           :     38.000u      3.200s     24.933w      1 calls
ET_RHF                              :     38.000u      3.183s     24.704w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.383u      0.033s      2.046w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.517u      0.000s      0.304w      1 calls
| SAD Guess                         :      0.500u      0.000s      0.295w      1 calls
HF: Form G                          :      0.883u      0.000s      0.515w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.883u      0.000s      0.514w     14 calls
| | PK computes JK                  :      0.883u      0.000s      0.514w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.017u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.018w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.033u      0.000s      0.022w     13 calls
ccenergy                            :     27.033u      8.817s     25.044w      1 calls
| F build                           :      2.617u      0.267s      1.982w     16 calls
| Wmbej build                       :      5.667u      1.317s      4.311w     16 calls
| | C->Wmbej                        :      0.133u      0.050s      0.105w     16 calls
| | F->Wmbej                        :      1.250u      0.867s      1.303w     16 calls
| | E->Wmbej                        :      0.533u      0.283s      0.461w     16 calls
| | X->Wmbej                        :      3.550u      0.050s      2.301w     16 calls
| Z                                 :      1.317u      0.450s      1.064w     16 calls
| T2 Build                          :     12.550u      5.217s     10.715w     16 calls
| | BT2                             :      6.050u      2.900s      5.395w     16 calls
| | | ABCD:new                      :      6.050u      2.900s      5.395w     16 calls
| | | | ABCD:S                      :      2.617u      1.333s      2.376w     16 calls
| | | | ABCD:A                      :      2.650u      1.333s      2.376w     16 calls
| | | | ABCD:axpy                   :      0.500u      0.117s      0.370w     16 calls
| | FT2                             :      0.600u      0.433s      0.612w     16 calls
| | WmbejT2                         :      2.533u      0.633s      1.897w     16 calls
| | CT2                             :      1.367u      0.800s      1.312w     16 calls
cctriples                           :     38.000u      3.200s     24.933w      1 calls
| ET_RHF                            :     38.000u      3.183s     24.704w      1 calls

**************************************************************************************
