
Host: n072

Timers On : Mon Oct 24 12:09:38 2022
Timers Off: Mon Oct 24 12:09:44 2022

Wall Time:        5.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.533u      0.017s      0.405w      1 calls
HF: Form core H                     :      0.033u      0.017s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      1.717u      0.050s      0.270w      1 calls
SAD Guess                           :      1.650u      0.050s      0.260w      1 calls
HF: Form G                          :      0.250u      0.017s      0.040w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     14 calls
JK: JK                              :      0.233u      0.017s      0.038w     14 calls
PK computes JK                      :      0.233u      0.017s      0.038w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.133u      0.000s      0.028w     13 calls
DIISManager::add_entry              :      0.100u      0.000s      0.021w     13 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.001w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.002w     13 calls
ccenergy                            :      9.617u      0.517s      1.933w      1 calls
F build                             :      0.083u      0.000s      0.013w     14 calls
Wmbej build                         :      0.133u      0.017s      0.023w     14 calls
C->Wmbej                            :      0.000u      0.000s      0.001w     14 calls
F->Wmbej                            :      0.067u      0.017s      0.013w     14 calls
E->Wmbej                            :      0.033u      0.000s      0.003w     14 calls
X->Wmbej                            :      0.033u      0.000s      0.004w     14 calls
Z                                   :      0.017u      0.000s      0.003w     14 calls
T2 Build                            :      0.533u      0.167s      0.096w     14 calls
BT2                                 :      0.317u      0.117s      0.064w     14 calls
ABCD:new                            :      0.317u      0.117s      0.064w     14 calls
ABCD:S                              :      0.033u      0.000s      0.012w     14 calls
ABCD:A                              :      0.083u      0.033s      0.011w     14 calls
ABCD:axpy                           :      0.183u      0.067s      0.038w     14 calls
FT2                                 :      0.050u      0.017s      0.004w     14 calls
WmbejT2                             :      0.067u      0.033s      0.008w     14 calls
CT2                                 :      0.050u      0.000s      0.011w     14 calls
cctriples                           :      0.783u      0.033s      0.154w      1 calls
ET_RHF                              :      0.133u      0.000s      0.022w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.533u      0.017s      0.405w      1 calls
HF: Form core H                     :      0.033u      0.017s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      1.717u      0.050s      0.270w      1 calls
| SAD Guess                         :      1.650u      0.050s      0.260w      1 calls
HF: Form G                          :      0.250u      0.017s      0.040w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     14 calls
| JK: JK                            :      0.233u      0.017s      0.038w     14 calls
| | PK computes JK                  :      0.233u      0.017s      0.038w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.133u      0.000s      0.028w     13 calls
| DIISManager::add_entry            :      0.100u      0.000s      0.021w     13 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.001w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.002w     13 calls
ccenergy                            :      9.617u      0.517s      1.933w      1 calls
| F build                           :      0.083u      0.000s      0.013w     14 calls
| Wmbej build                       :      0.133u      0.017s      0.023w     14 calls
| | C->Wmbej                        :      0.000u      0.000s      0.001w     14 calls
| | F->Wmbej                        :      0.067u      0.017s      0.013w     14 calls
| | E->Wmbej                        :      0.033u      0.000s      0.003w     14 calls
| | X->Wmbej                        :      0.033u      0.000s      0.004w     14 calls
| Z                                 :      0.017u      0.000s      0.003w     14 calls
| T2 Build                          :      0.533u      0.167s      0.096w     14 calls
| | BT2                             :      0.317u      0.117s      0.064w     14 calls
| | | ABCD:new                      :      0.317u      0.117s      0.064w     14 calls
| | | | ABCD:S                      :      0.033u      0.000s      0.012w     14 calls
| | | | ABCD:A                      :      0.083u      0.033s      0.011w     14 calls
| | | | ABCD:axpy                   :      0.183u      0.067s      0.038w     14 calls
| | FT2                             :      0.050u      0.017s      0.004w     14 calls
| | WmbejT2                         :      0.067u      0.033s      0.008w     14 calls
| | CT2                             :      0.050u      0.000s      0.011w     14 calls
cctriples                           :      0.783u      0.033s      0.154w      1 calls
| ET_RHF                            :      0.133u      0.000s      0.022w      1 calls

**************************************************************************************
