
Host: n048

Timers On : Tue Sep 15 12:57:28 2020
Timers Off: Tue Sep 15 12:58:34 2020

Wall Time:       65.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.400u      0.033s      2.057w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.320w      1 calls
SAD Guess                           :      0.517u      0.000s      0.310w      1 calls
HF: Form G                          :      0.917u      0.000s      0.541w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.917u      0.000s      0.539w     14 calls
PK computes JK                      :      0.917u      0.000s      0.539w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.017w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.017u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.033u      0.000s      0.021w     13 calls
ccenergy                            :     26.800u      8.700s     23.472w      1 calls
F build                             :      2.467u      0.283s      1.696w     16 calls
Wmbej build                         :      5.517u      1.367s      4.352w     16 calls
C->Wmbej                            :      0.050u      0.117s      0.145w     16 calls
F->Wmbej                            :      1.283u      0.867s      1.309w     16 calls
E->Wmbej                            :      0.500u      0.283s      0.643w     16 calls
X->Wmbej                            :      3.483u      0.000s      2.114w     16 calls
Z                                   :      1.267u      0.433s      1.048w     16 calls
T2 Build                            :     12.650u      5.267s     10.950w     16 calls
BT2                                 :      5.950u      2.900s      5.560w     16 calls
ABCD:new                            :      5.950u      2.900s      5.559w     16 calls
ABCD:S                              :      2.617u      1.317s      2.475w     16 calls
ABCD:A                              :      2.617u      1.333s      2.467w     16 calls
ABCD:axpy                           :      0.433u      0.083s      0.366w     16 calls
FT2                                 :      0.567u      0.383s      0.591w     16 calls
WmbejT2                             :      2.517u      0.667s      1.917w     16 calls
CT2                                 :      1.517u      0.800s      1.370w     16 calls
cctriples                           :     39.217u      3.483s     25.716w      1 calls
ET_RHF                              :     39.200u      3.467s     25.610w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.400u      0.033s      2.057w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.320w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.310w      1 calls
HF: Form G                          :      0.917u      0.000s      0.541w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.917u      0.000s      0.539w     14 calls
| | PK computes JK                  :      0.917u      0.000s      0.539w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.017w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.017u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.033u      0.000s      0.021w     13 calls
ccenergy                            :     26.800u      8.700s     23.472w      1 calls
| F build                           :      2.467u      0.283s      1.696w     16 calls
| Wmbej build                       :      5.517u      1.367s      4.352w     16 calls
| | C->Wmbej                        :      0.050u      0.117s      0.145w     16 calls
| | F->Wmbej                        :      1.283u      0.867s      1.309w     16 calls
| | E->Wmbej                        :      0.500u      0.283s      0.643w     16 calls
| | X->Wmbej                        :      3.483u      0.000s      2.114w     16 calls
| Z                                 :      1.267u      0.433s      1.048w     16 calls
| T2 Build                          :     12.650u      5.267s     10.950w     16 calls
| | BT2                             :      5.950u      2.900s      5.560w     16 calls
| | | ABCD:new                      :      5.950u      2.900s      5.559w     16 calls
| | | | ABCD:S                      :      2.617u      1.317s      2.475w     16 calls
| | | | ABCD:A                      :      2.617u      1.333s      2.467w     16 calls
| | | | ABCD:axpy                   :      0.433u      0.083s      0.366w     16 calls
| | FT2                             :      0.567u      0.383s      0.591w     16 calls
| | WmbejT2                         :      2.517u      0.667s      1.917w     16 calls
| | CT2                             :      1.517u      0.800s      1.370w     16 calls
cctriples                           :     39.217u      3.483s     25.716w      1 calls
| ET_RHF                            :     39.200u      3.467s     25.610w      1 calls

**************************************************************************************
