
Host: n051

Timers On : Mon Oct 24 12:10:06 2022
Timers Off: Mon Oct 24 12:10:13 2022

Wall Time:        6.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.733u      0.017s      0.195w      1 calls
HF: Form core H                     :      0.050u      0.000s      0.008w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      1.767u      0.067s      0.276w      1 calls
SAD Guess                           :      1.700u      0.067s      0.266w      1 calls
HF: Form G                          :      0.233u      0.017s      0.038w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     14 calls
JK: JK                              :      0.233u      0.017s      0.036w     14 calls
PK computes JK                      :      0.233u      0.017s      0.036w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.009w     13 calls
DIISManager::add_entry              :      0.033u      0.000s      0.002w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.017u      0.000s      0.003w     13 calls
ccenergy                            :     13.183u      0.817s      2.751w      1 calls
F build                             :      0.100u      0.017s      0.023w     14 calls
Wmbej build                         :      0.217u      0.033s      0.038w     14 calls
C->Wmbej                            :      0.017u      0.000s      0.002w     14 calls
F->Wmbej                            :      0.083u      0.033s      0.021w     14 calls
E->Wmbej                            :      0.017u      0.000s      0.006w     14 calls
X->Wmbej                            :      0.050u      0.000s      0.008w     14 calls
Z                                   :      0.033u      0.033s      0.007w     14 calls
T2 Build                            :      0.900u      0.167s      0.157w     14 calls
BT2                                 :      0.633u      0.067s      0.102w     14 calls
ABCD:new                            :      0.633u      0.067s      0.102w     14 calls
ABCD:S                              :      0.183u      0.017s      0.030w     14 calls
ABCD:A                              :      0.183u      0.033s      0.028w     14 calls
ABCD:axpy                           :      0.233u      0.017s      0.039w     14 calls
FT2                                 :      0.033u      0.017s      0.008w     14 calls
WmbejT2                             :      0.117u      0.017s      0.013w     14 calls
CT2                                 :      0.083u      0.033s      0.017w     14 calls
cctriples                           :      1.067u      0.067s      0.208w      1 calls
ET_RHF                              :      0.283u      0.017s      0.045w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.733u      0.017s      0.195w      1 calls
HF: Form core H                     :      0.050u      0.000s      0.008w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      1.767u      0.067s      0.276w      1 calls
| SAD Guess                         :      1.700u      0.067s      0.266w      1 calls
HF: Form G                          :      0.233u      0.017s      0.038w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     14 calls
| JK: JK                            :      0.233u      0.017s      0.036w     14 calls
| | PK computes JK                  :      0.233u      0.017s      0.036w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.009w     13 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.002w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.017u      0.000s      0.003w     13 calls
ccenergy                            :     13.183u      0.817s      2.751w      1 calls
| F build                           :      0.100u      0.017s      0.023w     14 calls
| Wmbej build                       :      0.217u      0.033s      0.038w     14 calls
| | C->Wmbej                        :      0.017u      0.000s      0.002w     14 calls
| | F->Wmbej                        :      0.083u      0.033s      0.021w     14 calls
| | E->Wmbej                        :      0.017u      0.000s      0.006w     14 calls
| | X->Wmbej                        :      0.050u      0.000s      0.008w     14 calls
| Z                                 :      0.033u      0.033s      0.007w     14 calls
| T2 Build                          :      0.900u      0.167s      0.157w     14 calls
| | BT2                             :      0.633u      0.067s      0.102w     14 calls
| | | ABCD:new                      :      0.633u      0.067s      0.102w     14 calls
| | | | ABCD:S                      :      0.183u      0.017s      0.030w     14 calls
| | | | ABCD:A                      :      0.183u      0.033s      0.028w     14 calls
| | | | ABCD:axpy                   :      0.233u      0.017s      0.039w     14 calls
| | FT2                             :      0.033u      0.017s      0.008w     14 calls
| | WmbejT2                         :      0.117u      0.017s      0.013w     14 calls
| | CT2                             :      0.083u      0.033s      0.017w     14 calls
cctriples                           :      1.067u      0.067s      0.208w      1 calls
| ET_RHF                            :      0.283u      0.017s      0.045w      1 calls

**************************************************************************************
