
Host: n046

Timers On : Tue Sep 15 12:44:43 2020
Timers Off: Tue Sep 15 12:45:50 2020

Wall Time:       66.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.417u      0.033s      2.069w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.500u      0.017s      0.305w      1 calls
SAD Guess                           :      0.483u      0.017s      0.295w      1 calls
HF: Form G                          :      0.800u      0.000s      0.515w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.800u      0.000s      0.513w     14 calls
PK computes JK                      :      0.800u      0.000s      0.513w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.018w     13 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.017u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.022w     13 calls
ccenergy                            :     26.433u      8.783s     24.438w      1 calls
F build                             :      2.567u      0.250s      1.704w     16 calls
Wmbej build                         :      5.433u      1.467s      4.107w     16 calls
C->Wmbej                            :      0.033u      0.217s      0.114w     16 calls
F->Wmbej                            :      1.267u      0.833s      1.297w     16 calls
E->Wmbej                            :      0.500u      0.283s      0.460w     16 calls
X->Wmbej                            :      3.467u      0.067s      2.099w     16 calls
Z                                   :      1.283u      0.417s      1.034w     16 calls
T2 Build                            :     12.267u      5.183s     10.507w     16 calls
BT2                                 :      5.883u      2.833s      5.232w     16 calls
ABCD:new                            :      5.883u      2.833s      5.232w     16 calls
ABCD:S                              :      2.583u      1.300s      2.322w     16 calls
ABCD:A                              :      2.583u      1.317s      2.324w     16 calls
ABCD:axpy                           :      0.450u      0.150s      0.350w     16 calls
FT2                                 :      0.533u      0.433s      0.588w     16 calls
WmbejT2                             :      2.517u      0.583s      1.880w     16 calls
CT2                                 :      1.417u      0.833s      1.344w     16 calls
cctriples                           :     38.033u      3.333s     25.015w      1 calls
ET_RHF                              :     38.033u      3.333s     24.813w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.417u      0.033s      2.069w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.500u      0.017s      0.305w      1 calls
| SAD Guess                         :      0.483u      0.017s      0.295w      1 calls
HF: Form G                          :      0.800u      0.000s      0.515w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.800u      0.000s      0.513w     14 calls
| | PK computes JK                  :      0.800u      0.000s      0.513w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.018w     13 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.017u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.022w     13 calls
ccenergy                            :     26.433u      8.783s     24.438w      1 calls
| F build                           :      2.567u      0.250s      1.704w     16 calls
| Wmbej build                       :      5.433u      1.467s      4.107w     16 calls
| | C->Wmbej                        :      0.033u      0.217s      0.114w     16 calls
| | F->Wmbej                        :      1.267u      0.833s      1.297w     16 calls
| | E->Wmbej                        :      0.500u      0.283s      0.460w     16 calls
| | X->Wmbej                        :      3.467u      0.067s      2.099w     16 calls
| Z                                 :      1.283u      0.417s      1.034w     16 calls
| T2 Build                          :     12.267u      5.183s     10.507w     16 calls
| | BT2                             :      5.883u      2.833s      5.232w     16 calls
| | | ABCD:new                      :      5.883u      2.833s      5.232w     16 calls
| | | | ABCD:S                      :      2.583u      1.300s      2.322w     16 calls
| | | | ABCD:A                      :      2.583u      1.317s      2.324w     16 calls
| | | | ABCD:axpy                   :      0.450u      0.150s      0.350w     16 calls
| | FT2                             :      0.533u      0.433s      0.588w     16 calls
| | WmbejT2                         :      2.517u      0.583s      1.880w     16 calls
| | CT2                             :      1.417u      0.833s      1.344w     16 calls
cctriples                           :     38.033u      3.333s     25.015w      1 calls
| ET_RHF                            :     38.033u      3.333s     24.813w      1 calls

**************************************************************************************
