
Host: n008

Timers On : Sat Sep 19 17:49:57 2020
Timers Off: Sat Sep 19 17:52:57 2020

Wall Time:      179.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      6.267u      0.100s      3.813w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.021w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.833u      0.000s      0.500w      1 calls
SAD Guess                           :      0.817u      0.000s      0.487w      1 calls
HF: Form G                          :      1.633u      0.000s      0.992w     14 calls
JK: D                               :      0.000u      0.000s      0.001w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      1.633u      0.000s      0.989w     14 calls
PK computes JK                      :      1.633u      0.000s      0.988w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.001w     14 calls
HF: DIIS                            :      0.133u      0.000s      0.041w     13 calls
DIISManager::add_entry              :      0.017u      0.000s      0.005w     13 calls
DIISManager::extrapolate            :      0.117u      0.000s      0.009w     13 calls
bMatrix setup                       :      0.017u      0.000s      0.004w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.100u      0.000s      0.005w     13 calls
HF: Form C                          :      0.083u      0.000s      0.063w     13 calls
ccenergy                            :     89.583u     19.633s     70.612w      1 calls
F build                             :      6.717u      0.567s      4.365w     16 calls
Wmbej build                         :     20.867u      3.050s     15.412w     16 calls
C->Wmbej                            :      0.117u      0.217s      0.244w     16 calls
F->Wmbej                            :      4.567u      2.117s      3.991w     16 calls
E->Wmbej                            :      0.967u      0.533s      0.900w     16 calls
X->Wmbej                            :     14.850u      0.100s     10.012w     16 calls
Z                                   :      5.650u      1.033s      4.026w     16 calls
T2 Build                            :     44.133u     11.467s     34.179w     16 calls
BT2                                 :     24.317u      6.850s     18.674w     16 calls
ABCD:new                            :     24.317u      6.850s     18.674w     16 calls
ABCD:S                              :     11.450u      3.200s      8.791w     16 calls
ABCD:A                              :     11.217u      3.167s      8.612w     16 calls
ABCD:axpy                           :      0.867u      0.233s      0.650w     16 calls
FT2                                 :      1.400u      0.767s      1.321w     16 calls
WmbejT2                             :     11.017u      1.317s      7.413w     16 calls
CT2                                 :      2.933u      1.667s      2.730w     16 calls
cctriples                           :    104.133u      6.667s     66.686w      1 calls
ET_RHF                              :    104.100u      6.633s     66.451w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      6.267u      0.100s      3.813w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.021w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.833u      0.000s      0.500w      1 calls
| SAD Guess                         :      0.817u      0.000s      0.487w      1 calls
HF: Form G                          :      1.633u      0.000s      0.992w     14 calls
| JK: D                             :      0.000u      0.000s      0.001w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      1.633u      0.000s      0.989w     14 calls
| | PK computes JK                  :      1.633u      0.000s      0.988w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.001w     14 calls
HF: DIIS                            :      0.133u      0.000s      0.041w     13 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.005w     13 calls
| DIISManager::extrapolate          :      0.117u      0.000s      0.009w     13 calls
| | bMatrix setup                   :      0.017u      0.000s      0.004w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.100u      0.000s      0.005w     13 calls
HF: Form C                          :      0.083u      0.000s      0.063w     13 calls
ccenergy                            :     89.583u     19.633s     70.612w      1 calls
| F build                           :      6.717u      0.567s      4.365w     16 calls
| Wmbej build                       :     20.867u      3.050s     15.412w     16 calls
| | C->Wmbej                        :      0.117u      0.217s      0.244w     16 calls
| | F->Wmbej                        :      4.567u      2.117s      3.991w     16 calls
| | E->Wmbej                        :      0.967u      0.533s      0.900w     16 calls
| | X->Wmbej                        :     14.850u      0.100s     10.012w     16 calls
| Z                                 :      5.650u      1.033s      4.026w     16 calls
| T2 Build                          :     44.133u     11.467s     34.179w     16 calls
| | BT2                             :     24.317u      6.850s     18.674w     16 calls
| | | ABCD:new                      :     24.317u      6.850s     18.674w     16 calls
| | | | ABCD:S                      :     11.450u      3.200s      8.791w     16 calls
| | | | ABCD:A                      :     11.217u      3.167s      8.612w     16 calls
| | | | ABCD:axpy                   :      0.867u      0.233s      0.650w     16 calls
| | FT2                             :      1.400u      0.767s      1.321w     16 calls
| | WmbejT2                         :     11.017u      1.317s      7.413w     16 calls
| | CT2                             :      2.933u      1.667s      2.730w     16 calls
cctriples                           :    104.133u      6.667s     66.686w      1 calls
| ET_RHF                            :    104.100u      6.633s     66.451w      1 calls

**************************************************************************************
