
Host: n023

Timers On : Tue Sep 15 12:55:58 2020
Timers Off: Tue Sep 15 12:57:20 2020

Wall Time:       81.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.700u      0.017s      2.234w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.317w      1 calls
SAD Guess                           :      0.517u      0.000s      0.307w      1 calls
HF: Form G                          :      0.883u      0.000s      0.537w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.883u      0.000s      0.535w     14 calls
PK computes JK                      :      0.883u      0.000s      0.535w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.021w     13 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.017s      0.028w     13 calls
ccenergy                            :     35.633u      8.750s     30.663w      1 calls
F build                             :      2.567u      0.250s      1.697w     16 calls
Wmbej build                         :      7.850u      1.333s      5.502w     16 calls
C->Wmbej                            :      0.133u      0.083s      0.113w     16 calls
F->Wmbej                            :      1.450u      0.917s      1.406w     16 calls
E->Wmbej                            :      0.517u      0.267s      0.476w     16 calls
X->Wmbej                            :      5.467u      0.033s      3.339w     16 calls
Z                                   :      2.133u      0.433s      1.532w     16 calls
T2 Build                            :     17.783u      5.217s     14.927w     16 calls
BT2                                 :      9.200u      2.867s      8.369w     16 calls
ABCD:new                            :      9.200u      2.867s      8.369w     16 calls
ABCD:S                              :      4.200u      1.317s      3.290w     16 calls
ABCD:A                              :      4.200u      1.233s      4.398w     16 calls
ABCD:axpy                           :      0.483u      0.183s      0.394w     16 calls
FT2                                 :      0.717u      0.367s      0.688w     16 calls
WmbejT2                             :      4.100u      0.667s      2.846w     16 calls
CT2                                 :      1.600u      0.850s      1.462w     16 calls
cctriples                           :     48.700u      3.233s     31.286w      1 calls
ET_RHF                              :     48.683u      3.217s     31.146w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.700u      0.017s      2.234w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.317w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.307w      1 calls
HF: Form G                          :      0.883u      0.000s      0.537w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.883u      0.000s      0.535w     14 calls
| | PK computes JK                  :      0.883u      0.000s      0.535w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.021w     13 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.017s      0.028w     13 calls
ccenergy                            :     35.633u      8.750s     30.663w      1 calls
| F build                           :      2.567u      0.250s      1.697w     16 calls
| Wmbej build                       :      7.850u      1.333s      5.502w     16 calls
| | C->Wmbej                        :      0.133u      0.083s      0.113w     16 calls
| | F->Wmbej                        :      1.450u      0.917s      1.406w     16 calls
| | E->Wmbej                        :      0.517u      0.267s      0.476w     16 calls
| | X->Wmbej                        :      5.467u      0.033s      3.339w     16 calls
| Z                                 :      2.133u      0.433s      1.532w     16 calls
| T2 Build                          :     17.783u      5.217s     14.927w     16 calls
| | BT2                             :      9.200u      2.867s      8.369w     16 calls
| | | ABCD:new                      :      9.200u      2.867s      8.369w     16 calls
| | | | ABCD:S                      :      4.200u      1.317s      3.290w     16 calls
| | | | ABCD:A                      :      4.200u      1.233s      4.398w     16 calls
| | | | ABCD:axpy                   :      0.483u      0.183s      0.394w     16 calls
| | FT2                             :      0.717u      0.367s      0.688w     16 calls
| | WmbejT2                         :      4.100u      0.667s      2.846w     16 calls
| | CT2                             :      1.600u      0.850s      1.462w     16 calls
cctriples                           :     48.700u      3.233s     31.286w      1 calls
| ET_RHF                            :     48.683u      3.217s     31.146w      1 calls

**************************************************************************************
