
Host: n049

Timers On : Tue Sep 15 12:45:58 2020
Timers Off: Tue Sep 15 12:47:05 2020

Wall Time:       66.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.400u      0.033s      2.065w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.319w      1 calls
SAD Guess                           :      0.517u      0.000s      0.309w      1 calls
HF: Form G                          :      0.900u      0.000s      0.540w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.900u      0.000s      0.539w     14 calls
PK computes JK                      :      0.900u      0.000s      0.539w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.018w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.022w     13 calls
ccenergy                            :     26.917u      9.000s     23.620w      1 calls
F build                             :      2.700u      0.267s      1.795w     16 calls
Wmbej build                         :      5.517u      1.417s      4.194w     16 calls
C->Wmbej                            :      0.067u      0.117s      0.108w     16 calls
F->Wmbej                            :      1.300u      0.950s      1.334w     16 calls
E->Wmbej                            :      0.517u      0.283s      0.487w     16 calls
X->Wmbej                            :      3.433u      0.017s      2.122w     16 calls
Z                                   :      1.333u      0.500s      1.050w     16 calls
T2 Build                            :     12.600u      5.433s     11.001w     16 calls
BT2                                 :      5.950u      3.017s      5.399w     16 calls
ABCD:new                            :      5.950u      3.017s      5.399w     16 calls
ABCD:S                              :      2.600u      1.350s      2.391w     16 calls
ABCD:A                              :      2.633u      1.350s      2.382w     16 calls
ABCD:axpy                           :      0.467u      0.167s      0.373w     16 calls
FT2                                 :      0.583u      0.367s      0.721w     16 calls
WmbejT2                             :      2.550u      0.700s      1.910w     16 calls
CT2                                 :      1.433u      0.883s      1.453w     16 calls
cctriples                           :     39.283u      3.433s     25.738w      1 calls
ET_RHF                              :     39.283u      3.433s     25.628w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.400u      0.033s      2.065w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.319w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.309w      1 calls
HF: Form G                          :      0.900u      0.000s      0.540w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.900u      0.000s      0.539w     14 calls
| | PK computes JK                  :      0.900u      0.000s      0.539w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.018w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.022w     13 calls
ccenergy                            :     26.917u      9.000s     23.620w      1 calls
| F build                           :      2.700u      0.267s      1.795w     16 calls
| Wmbej build                       :      5.517u      1.417s      4.194w     16 calls
| | C->Wmbej                        :      0.067u      0.117s      0.108w     16 calls
| | F->Wmbej                        :      1.300u      0.950s      1.334w     16 calls
| | E->Wmbej                        :      0.517u      0.283s      0.487w     16 calls
| | X->Wmbej                        :      3.433u      0.017s      2.122w     16 calls
| Z                                 :      1.333u      0.500s      1.050w     16 calls
| T2 Build                          :     12.600u      5.433s     11.001w     16 calls
| | BT2                             :      5.950u      3.017s      5.399w     16 calls
| | | ABCD:new                      :      5.950u      3.017s      5.399w     16 calls
| | | | ABCD:S                      :      2.600u      1.350s      2.391w     16 calls
| | | | ABCD:A                      :      2.633u      1.350s      2.382w     16 calls
| | | | ABCD:axpy                   :      0.467u      0.167s      0.373w     16 calls
| | FT2                             :      0.583u      0.367s      0.721w     16 calls
| | WmbejT2                         :      2.550u      0.700s      1.910w     16 calls
| | CT2                             :      1.433u      0.883s      1.453w     16 calls
cctriples                           :     39.283u      3.433s     25.738w      1 calls
| ET_RHF                            :     39.283u      3.433s     25.628w      1 calls

**************************************************************************************
