-0.0003641265,-2.22787e-05,-0.0002245262,-0.0012112561,0.0015098548,0.0061314383,0.0527912641,0.0622523878,0.1477218436,-0.0031094051,-0.1405066631,0.0210937128,-0.1110346905,-0.1093453092,0.1548638182,0.0725089591,-0.0584023479,0.0630542229,-0.2144702603,-0.0686439577,-0.0177628737,-0.0435474847,-0.0202499565,0.0243174891,-0.0444917229,-0.0323206244,-0.0008548298,0.0077715677,-0.0034313986,-0.0035267429
0.0008006347,0.0003048786,-0.000125665,0.0051075041,0.0045327082,0.0211693049,0.0041649322,0.1011195444,0.1759136153,0.0721232333,0.0657726916,0.0110227998,0.0871696325,0.2161036738,0.0358104519,0.0012350711,0.0569481255,-0.2116702872,0.048891558,0.0686069445,-0.0041607987,-0.0138980095,-0.0283228316,-0.046287084,-0.0202922461,-0.0304105961,-0.0033321332,0.0062217094,-0.0018161138,-0.00780633
-0.0016329507,0.0011856371,0.003318643,0.0003338764,-0.0091732809,0.0131493169,0.0637038432,0.2189938383,-0.162363427,-0.0481613383,0.0633972347,-0.1866636731,0.0926267001,-0.0982054786,-0.0005949196,-0.0646895427,-0.0241660494,0.022318991,-0.0006425243,-0.0019112858,0.0012269346,0.0130516259,0.043882168,0.0004171918,0.0016705479,-0.0197708745,-0.00205436,0.0054008798,0.0006454152,-0.0002662496
0.0005506398,-0.0011988419,-6.32635e-05,-0.006626203,-0.0083061189,0.0053275472,0.0122878681,0.0167118426,-0.0115607519,-0.0090230208,-0.0110135524,0.2894495223,0.1787599147,-0.0825809578,0.0352261993,-0.0160058256,-0.003343347,0.002674902,0.0071053681,-0.0008586674,-0.0015405148,0.0007519239,0.0021326794,-3.67982e-05,0.0001622361,0.0002578694,-0.0002965936,1.5744e-05,3.3053e-05,0.0001610932
0.0001819139,-0.0001801458,0.0005800548,-0.0012312932,-0.0010643119,0.0006920047,0.0031764309,-0.0011348155,0.0059902414,0.0003014058,0.0040742343,-0.0056118756,0.0025504028,-0.0102739284,0.0058962675,-0.0001147452,-0.008864945,0.003866215,0.0054602397,-0.0009071473,0.0088588953,-0.0071454552,-0.0076979244,-0.2622756159,0.512152365,-0.0309962496,-0.3007966404,-0.56069298,-0.5809988956,-0.023367616
-7.27779e-05,-0.0003678959,0.0001354186,-0.0002363284,0.001286913,0.0007231762,0.0008963911,0.0012945657,0.0013556486,-0.0053613704,-0.0039155543,0.001628625,-0.0031341767,0.0052345729,0.009305984,0.0074471387,-0.0020686286,-0.0030925843,0.0058004964,-0.0101979985,-0.0010082005,0.0106660843,0.0050083462,-0.2374752597,0.4946640498,-0.0417774622,-0.0933655427,-0.2150560291,0.8448028909,0.059619529
8.29017e-05,0.0001926189,-0.0002767955,0.000132622,-0.0001960634,-0.0001906189,-0.0005324151,0.0038916547,0.000727125,0.0048326337,-0.0055687202,0.0038598548,-0.0064251902,-0.0024307285,-0.00669465,0.0066455569,-0.00864385,0.0029565674,0.0031849817,0.0088731764,-0.0120671335,-0.0016016569,0.005224417,-0.2798322396,0.556452332,0.139519453,0.368938158,0.6976656494,-0.2080151934,-0.0382840697
-0.0016824317,-0.0002794294,9.61532e-05,0.0010243033,0.001118905,0.002298939,0.0022790387,-0.0039632668,0.004056648,0.0005881107,-0.0013320907,-0.0021620899,0.0033239515,0.000824474,0.0043722187,0.0100090409,0.003112392,-0.005805392,-0.0047458652,0.0013602769,-0.0023144098,-0.0048766974,0.0014602085,-0.0015353796,-0.053363724,1.0157920471,0.060019351,-0.1782453913,0.0379136931,0.0615601689
0.0002010277,-0.0001013301,0.0002513293,0.0008340693,-0.0006576215,0.0021147896,-0.0008054661,0.0022504077,0.0021099583,0.001287457,-0.0066037549,-0.0056589641,0.0114311463,0.0042784929,0.0008830053,-0.0051178568,0.0075619228,0.0054746613,0.0036935984,-0.0001564724,-0.0105239396,0.0036002162,-0.0096411915,0.5457375929,0.2675993251,-0.0653423353,0.6697334447,-0.3543757207,0.0025004232,-0.3565706802
-0.0001937503,0.0001242081,-0.0002111814,-0.0005063932,-0.0001656449,-0.0006530196,-0.0002815482,0.0025637163,0.0058214799,-0.0039086911,0.004105107,0.0034828867,-0.0035800958,0.0026638491,-0.0083203612,0.0012393243,0.011191103,0.0021768161,0.0040408011,-0.0063606441,0.004592021,-0.0116562764,0.0079369472,0.5824516056,0.2884593238,0.1284290819,-0.6430288165,0.3085823335,0.0337944499,-0.3552213703
