
Host: n035

Timers On : Tue Sep 15 12:45:59 2020
Timers Off: Tue Sep 15 12:47:21 2020

Wall Time:       81.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.717u      0.017s      2.243w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.317w      1 calls
SAD Guess                           :      0.517u      0.000s      0.307w      1 calls
HF: Form G                          :      0.900u      0.000s      0.538w     14 calls
JK: D                               :      0.000u      0.000s      0.001w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.883u      0.000s      0.536w     14 calls
PK computes JK                      :      0.883u      0.000s      0.536w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.021w     13 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.028w     13 calls
ccenergy                            :     35.833u      8.900s     30.205w      1 calls
F build                             :      2.517u      0.233s      1.663w     16 calls
Wmbej build                         :      7.800u      1.417s      5.537w     16 calls
C->Wmbej                            :      0.083u      0.100s      0.116w     16 calls
F->Wmbej                            :      1.433u      0.983s      1.436w     16 calls
E->Wmbej                            :      0.517u      0.283s      0.494w     16 calls
X->Wmbej                            :      5.517u      0.017s      3.325w     16 calls
Z                                   :      2.067u      0.467s      1.529w     16 calls
T2 Build                            :     17.783u      5.267s     15.350w     16 calls
BT2                                 :      9.150u      2.867s      7.228w     16 calls
ABCD:new                            :      9.150u      2.867s      7.228w     16 calls
ABCD:S                              :      4.200u      1.317s      3.292w     16 calls
ABCD:A                              :      4.117u      1.250s      3.252w     16 calls
ABCD:axpy                           :      0.500u      0.100s      0.395w     16 calls
FT2                                 :      0.783u      0.350s      0.691w     16 calls
WmbejT2                             :      4.050u      0.683s      3.674w     16 calls
CT2                                 :      1.583u      0.867s      1.478w     16 calls
cctriples                           :     48.283u      3.250s     31.029w      1 calls
ET_RHF                              :     48.250u      3.233s     30.894w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.717u      0.017s      2.243w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.317w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.307w      1 calls
HF: Form G                          :      0.900u      0.000s      0.538w     14 calls
| JK: D                             :      0.000u      0.000s      0.001w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.883u      0.000s      0.536w     14 calls
| | PK computes JK                  :      0.883u      0.000s      0.536w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.021w     13 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.028w     13 calls
ccenergy                            :     35.833u      8.900s     30.205w      1 calls
| F build                           :      2.517u      0.233s      1.663w     16 calls
| Wmbej build                       :      7.800u      1.417s      5.537w     16 calls
| | C->Wmbej                        :      0.083u      0.100s      0.116w     16 calls
| | F->Wmbej                        :      1.433u      0.983s      1.436w     16 calls
| | E->Wmbej                        :      0.517u      0.283s      0.494w     16 calls
| | X->Wmbej                        :      5.517u      0.017s      3.325w     16 calls
| Z                                 :      2.067u      0.467s      1.529w     16 calls
| T2 Build                          :     17.783u      5.267s     15.350w     16 calls
| | BT2                             :      9.150u      2.867s      7.228w     16 calls
| | | ABCD:new                      :      9.150u      2.867s      7.228w     16 calls
| | | | ABCD:S                      :      4.200u      1.317s      3.292w     16 calls
| | | | ABCD:A                      :      4.117u      1.250s      3.252w     16 calls
| | | | ABCD:axpy                   :      0.500u      0.100s      0.395w     16 calls
| | FT2                             :      0.783u      0.350s      0.691w     16 calls
| | WmbejT2                         :      4.050u      0.683s      3.674w     16 calls
| | CT2                             :      1.583u      0.867s      1.478w     16 calls
cctriples                           :     48.283u      3.250s     31.029w      1 calls
| ET_RHF                            :     48.250u      3.233s     30.894w      1 calls

**************************************************************************************
