
Host: n048

Timers On : Tue Sep 15 12:46:15 2020
Timers Off: Tue Sep 15 12:47:22 2020

Wall Time:       67.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.417u      0.033s      2.302w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.319w      1 calls
SAD Guess                           :      0.517u      0.000s      0.308w      1 calls
HF: Form G                          :      0.917u      0.000s      0.541w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.900u      0.000s      0.539w     14 calls
PK computes JK                      :      0.900u      0.000s      0.539w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.017w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.022w     13 calls
ccenergy                            :     26.533u      8.783s     23.537w      1 calls
F build                             :      2.550u      0.267s      1.697w     16 calls
Wmbej build                         :      5.550u      1.417s      4.284w     16 calls
C->Wmbej                            :      0.083u      0.167s      0.245w     16 calls
F->Wmbej                            :      1.317u      0.917s      1.312w     16 calls
E->Wmbej                            :      0.467u      0.283s      0.469w     16 calls
X->Wmbej                            :      3.467u      0.050s      2.117w     16 calls
Z                                   :      1.300u      0.483s      1.048w     16 calls
T2 Build                            :     12.383u      5.283s     11.073w     16 calls
BT2                                 :      5.900u      2.917s      5.329w     16 calls
ABCD:new                            :      5.900u      2.917s      5.329w     16 calls
ABCD:S                              :      2.633u      1.283s      2.358w     16 calls
ABCD:A                              :      2.650u      1.350s      2.365w     16 calls
ABCD:axpy                           :      0.417u      0.083s      0.369w     16 calls
FT2                                 :      0.600u      0.317s      0.695w     16 calls
WmbejT2                             :      2.500u      0.700s      1.890w     16 calls
CT2                                 :      1.400u      0.800s      1.672w     16 calls
cctriples                           :     38.817u      3.583s     25.555w      1 calls
ET_RHF                              :     38.817u      3.583s     25.446w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.417u      0.033s      2.302w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.319w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.308w      1 calls
HF: Form G                          :      0.917u      0.000s      0.541w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.900u      0.000s      0.539w     14 calls
| | PK computes JK                  :      0.900u      0.000s      0.539w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.017w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.022w     13 calls
ccenergy                            :     26.533u      8.783s     23.537w      1 calls
| F build                           :      2.550u      0.267s      1.697w     16 calls
| Wmbej build                       :      5.550u      1.417s      4.284w     16 calls
| | C->Wmbej                        :      0.083u      0.167s      0.245w     16 calls
| | F->Wmbej                        :      1.317u      0.917s      1.312w     16 calls
| | E->Wmbej                        :      0.467u      0.283s      0.469w     16 calls
| | X->Wmbej                        :      3.467u      0.050s      2.117w     16 calls
| Z                                 :      1.300u      0.483s      1.048w     16 calls
| T2 Build                          :     12.383u      5.283s     11.073w     16 calls
| | BT2                             :      5.900u      2.917s      5.329w     16 calls
| | | ABCD:new                      :      5.900u      2.917s      5.329w     16 calls
| | | | ABCD:S                      :      2.633u      1.283s      2.358w     16 calls
| | | | ABCD:A                      :      2.650u      1.350s      2.365w     16 calls
| | | | ABCD:axpy                   :      0.417u      0.083s      0.369w     16 calls
| | FT2                             :      0.600u      0.317s      0.695w     16 calls
| | WmbejT2                         :      2.500u      0.700s      1.890w     16 calls
| | CT2                             :      1.400u      0.800s      1.672w     16 calls
cctriples                           :     38.817u      3.583s     25.555w      1 calls
| ET_RHF                            :     38.817u      3.583s     25.446w      1 calls

**************************************************************************************
