
Host: n073

Timers On : Wed Sep 21 16:14:06 2022
Timers Off: Wed Sep 21 16:14:27 2022

Wall Time:       21.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.933u      0.033s      0.587w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.091w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.023w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.004w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.467u      0.000s      0.286w      1 calls
SAD Guess                           :      0.450u      0.000s      0.275w      1 calls
HF: Form G                          :     24.550u      0.150s     14.839w     13 calls
RV: Form V                          :     24.550u      0.150s     14.827w     13 calls
Properties                          :      5.983u      0.000s      3.430w  66108 calls
Functional                          :     17.900u      0.133s     10.882w  66108 calls
V_xc                                :      3.733u      0.017s      2.324w  61386 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.000u      0.000s      0.011w     13 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.011w     13 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     13 calls
DFH: compute_J                      :      0.000u      0.000s      0.003w     13 calls
DFH: compute_K                      :      0.000u      0.000s      0.007w     13 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.000u      0.000s      0.008w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.002w     12 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.013w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :      0.367u      0.000s      0.228w      1 calls
JKGrad: Amn                         :      0.083u      0.000s      0.045w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.067u      0.000s      0.042w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.001w      1 calls
JKGrad: ABx                         :      0.050u      0.000s      0.026w      1 calls
JKGrad: Amnx                        :      0.133u      0.000s      0.086w      1 calls
Grad: XC                            :      4.283u      0.017s      2.578w      1 calls
V_xc gradient                       :      0.950u      0.000s      0.626w   4722 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.933u      0.033s      0.587w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.023w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.091w      1 calls
| DFH: AO Construction              :      0.033u      0.000s      0.023w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.004w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
