
Host: n044

Timers On : Tue Sep 15 12:58:58 2020
Timers Off: Tue Sep 15 13:00:20 2020

Wall Time:       81.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.717u      0.033s      2.251w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.517u      0.000s      0.316w      1 calls
SAD Guess                           :      0.500u      0.000s      0.306w      1 calls
HF: Form G                          :      0.900u      0.000s      0.542w     14 calls
JK: D                               :      0.000u      0.000s      0.001w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.900u      0.000s      0.540w     14 calls
PK computes JK                      :      0.900u      0.000s      0.540w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.017u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.021w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.067u      0.000s      0.029w     13 calls
ccenergy                            :     35.617u      9.167s     30.624w      1 calls
F build                             :      2.533u      0.267s      1.667w     16 calls
Wmbej build                         :      7.917u      1.400s      5.557w     16 calls
C->Wmbej                            :      0.150u      0.117s      0.121w     16 calls
F->Wmbej                            :      1.433u      0.867s      1.426w     16 calls
E->Wmbej                            :      0.567u      0.283s      0.484w     16 calls
X->Wmbej                            :      5.567u      0.100s      3.358w     16 calls
Z                                   :      2.050u      0.433s      1.525w     16 calls
T2 Build                            :     18.033u      5.333s     15.789w     16 calls
BT2                                 :      9.283u      2.917s      8.050w     16 calls
ABCD:new                            :      9.267u      2.917s      8.050w     16 calls
ABCD:S                              :      4.183u      1.350s      3.331w     16 calls
ABCD:A                              :      4.250u      1.283s      3.325w     16 calls
ABCD:axpy                           :      0.500u      0.167s      0.406w     16 calls
FT2                                 :      0.767u      0.400s      0.712w     16 calls
WmbejT2                             :      4.117u      0.633s      3.964w     16 calls
CT2                                 :      1.650u      0.900s      1.479w     16 calls
cctriples                           :     48.017u      3.250s     30.869w      1 calls
ET_RHF                              :     48.000u      3.233s     30.738w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.717u      0.033s      2.251w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.517u      0.000s      0.316w      1 calls
| SAD Guess                         :      0.500u      0.000s      0.306w      1 calls
HF: Form G                          :      0.900u      0.000s      0.542w     14 calls
| JK: D                             :      0.000u      0.000s      0.001w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.900u      0.000s      0.540w     14 calls
| | PK computes JK                  :      0.900u      0.000s      0.540w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.017u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.021w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.067u      0.000s      0.029w     13 calls
ccenergy                            :     35.617u      9.167s     30.624w      1 calls
| F build                           :      2.533u      0.267s      1.667w     16 calls
| Wmbej build                       :      7.917u      1.400s      5.557w     16 calls
| | C->Wmbej                        :      0.150u      0.117s      0.121w     16 calls
| | F->Wmbej                        :      1.433u      0.867s      1.426w     16 calls
| | E->Wmbej                        :      0.567u      0.283s      0.484w     16 calls
| | X->Wmbej                        :      5.567u      0.100s      3.358w     16 calls
| Z                                 :      2.050u      0.433s      1.525w     16 calls
| T2 Build                          :     18.033u      5.333s     15.789w     16 calls
| | BT2                             :      9.283u      2.917s      8.050w     16 calls
| | | ABCD:new                      :      9.267u      2.917s      8.050w     16 calls
| | | | ABCD:S                      :      4.183u      1.350s      3.331w     16 calls
| | | | ABCD:A                      :      4.250u      1.283s      3.325w     16 calls
| | | | ABCD:axpy                   :      0.500u      0.167s      0.406w     16 calls
| | FT2                             :      0.767u      0.400s      0.712w     16 calls
| | WmbejT2                         :      4.117u      0.633s      3.964w     16 calls
| | CT2                             :      1.650u      0.900s      1.479w     16 calls
cctriples                           :     48.017u      3.250s     30.869w      1 calls
| ET_RHF                            :     48.000u      3.233s     30.738w      1 calls

**************************************************************************************
