
Host: n058

Timers On : Tue Sep 15 12:57:28 2020
Timers Off: Tue Sep 15 12:58:34 2020

Wall Time:       66.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.383u      0.050s      2.059w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.319w      1 calls
SAD Guess                           :      0.517u      0.000s      0.309w      1 calls
HF: Form G                          :      0.883u      0.000s      0.539w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.883u      0.000s      0.538w     14 calls
PK computes JK                      :      0.883u      0.000s      0.538w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.018w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.022w     13 calls
ccenergy                            :     26.667u      8.917s     23.987w      1 calls
F build                             :      2.567u      0.250s      1.703w     16 calls
Wmbej build                         :      5.533u      1.433s      4.181w     16 calls
C->Wmbej                            :      0.100u      0.133s      0.104w     16 calls
F->Wmbej                            :      1.283u      0.917s      1.347w     16 calls
E->Wmbej                            :      0.500u      0.300s      0.472w     16 calls
X->Wmbej                            :      3.500u      0.033s      2.120w     16 calls
Z                                   :      1.317u      0.433s      1.052w     16 calls
T2 Build                            :     12.450u      5.383s     11.582w     16 calls
BT2                                 :      6.000u      3.000s      5.360w     16 calls
ABCD:new                            :      6.000u      3.000s      5.360w     16 calls
ABCD:S                              :      2.650u      1.350s      2.377w     16 calls
ABCD:A                              :      2.650u      1.350s      2.374w     16 calls
ABCD:axpy                           :      0.467u      0.167s      0.370w     16 calls
FT2                                 :      0.567u      0.433s      0.583w     16 calls
WmbejT2                             :      2.533u      0.700s      1.897w     16 calls
CT2                                 :      1.400u      0.783s      1.504w     16 calls
cctriples                           :     39.367u      3.350s     25.732w      1 calls
ET_RHF                              :     39.367u      3.350s     25.622w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.383u      0.050s      2.059w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.319w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.309w      1 calls
HF: Form G                          :      0.883u      0.000s      0.539w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.883u      0.000s      0.538w     14 calls
| | PK computes JK                  :      0.883u      0.000s      0.538w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.018w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.050u      0.000s      0.022w     13 calls
ccenergy                            :     26.667u      8.917s     23.987w      1 calls
| F build                           :      2.567u      0.250s      1.703w     16 calls
| Wmbej build                       :      5.533u      1.433s      4.181w     16 calls
| | C->Wmbej                        :      0.100u      0.133s      0.104w     16 calls
| | F->Wmbej                        :      1.283u      0.917s      1.347w     16 calls
| | E->Wmbej                        :      0.500u      0.300s      0.472w     16 calls
| | X->Wmbej                        :      3.500u      0.033s      2.120w     16 calls
| Z                                 :      1.317u      0.433s      1.052w     16 calls
| T2 Build                          :     12.450u      5.383s     11.582w     16 calls
| | BT2                             :      6.000u      3.000s      5.360w     16 calls
| | | ABCD:new                      :      6.000u      3.000s      5.360w     16 calls
| | | | ABCD:S                      :      2.650u      1.350s      2.377w     16 calls
| | | | ABCD:A                      :      2.650u      1.350s      2.374w     16 calls
| | | | ABCD:axpy                   :      0.467u      0.167s      0.370w     16 calls
| | FT2                             :      0.567u      0.433s      0.583w     16 calls
| | WmbejT2                         :      2.533u      0.700s      1.897w     16 calls
| | CT2                             :      1.400u      0.783s      1.504w     16 calls
cctriples                           :     39.367u      3.350s     25.732w      1 calls
| ET_RHF                            :     39.367u      3.350s     25.622w      1 calls

**************************************************************************************
