
Host: n041

Timers On : Tue Sep 15 12:55:59 2020
Timers Off: Tue Sep 15 12:57:20 2020

Wall Time:       81.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.733u      0.000s      2.253w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.517u      0.000s      0.317w      1 calls
SAD Guess                           :      0.500u      0.000s      0.307w      1 calls
HF: Form G                          :      0.850u      0.000s      0.537w     14 calls
JK: D                               :      0.000u      0.000s      0.001w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.850u      0.000s      0.535w     14 calls
PK computes JK                      :      0.850u      0.000s      0.535w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.021w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.033u      0.000s      0.029w     13 calls
ccenergy                            :     35.650u      8.867s     29.953w      1 calls
F build                             :      2.600u      0.250s      1.692w     16 calls
Wmbej build                         :      7.817u      1.350s      5.642w     16 calls
C->Wmbej                            :      0.083u      0.083s      0.118w     16 calls
F->Wmbej                            :      1.450u      0.933s      1.412w     16 calls
E->Wmbej                            :      0.533u      0.283s      0.480w     16 calls
X->Wmbej                            :      5.550u      0.017s      3.466w     16 calls
Z                                   :      2.117u      0.450s      1.528w     16 calls
T2 Build                            :     17.750u      5.233s     14.551w     16 calls
BT2                                 :      9.233u      2.833s      7.922w     16 calls
ABCD:new                            :      9.233u      2.833s      7.922w     16 calls
ABCD:S                              :      4.167u      1.267s      3.972w     16 calls
ABCD:A                              :      4.150u      1.267s      3.263w     16 calls
ABCD:axpy                           :      0.567u      0.150s      0.410w     16 calls
FT2                                 :      0.733u      0.383s      0.691w     16 calls
WmbejT2                             :      4.000u      0.717s      2.934w     16 calls
CT2                                 :      1.617u      0.800s      1.442w     16 calls
cctriples                           :     48.367u      3.300s     31.115w      1 calls
ET_RHF                              :     48.333u      3.300s     30.974w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.733u      0.000s      2.253w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.003w      1 calls
HF: Guess                           :      0.517u      0.000s      0.317w      1 calls
| SAD Guess                         :      0.500u      0.000s      0.307w      1 calls
HF: Form G                          :      0.850u      0.000s      0.537w     14 calls
| JK: D                             :      0.000u      0.000s      0.001w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.850u      0.000s      0.535w     14 calls
| | PK computes JK                  :      0.850u      0.000s      0.535w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.021w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.002w     13 calls
HF: Form C                          :      0.033u      0.000s      0.029w     13 calls
ccenergy                            :     35.650u      8.867s     29.953w      1 calls
| F build                           :      2.600u      0.250s      1.692w     16 calls
| Wmbej build                       :      7.817u      1.350s      5.642w     16 calls
| | C->Wmbej                        :      0.083u      0.083s      0.118w     16 calls
| | F->Wmbej                        :      1.450u      0.933s      1.412w     16 calls
| | E->Wmbej                        :      0.533u      0.283s      0.480w     16 calls
| | X->Wmbej                        :      5.550u      0.017s      3.466w     16 calls
| Z                                 :      2.117u      0.450s      1.528w     16 calls
| T2 Build                          :     17.750u      5.233s     14.551w     16 calls
| | BT2                             :      9.233u      2.833s      7.922w     16 calls
| | | ABCD:new                      :      9.233u      2.833s      7.922w     16 calls
| | | | ABCD:S                      :      4.167u      1.267s      3.972w     16 calls
| | | | ABCD:A                      :      4.150u      1.267s      3.263w     16 calls
| | | | ABCD:axpy                   :      0.567u      0.150s      0.410w     16 calls
| | FT2                             :      0.733u      0.383s      0.691w     16 calls
| | WmbejT2                         :      4.000u      0.717s      2.934w     16 calls
| | CT2                             :      1.617u      0.800s      1.442w     16 calls
cctriples                           :     48.367u      3.300s     31.115w      1 calls
| ET_RHF                            :     48.333u      3.300s     30.974w      1 calls

**************************************************************************************
