
Host: n011

Timers On : Sat Sep 19 17:49:57 2020
Timers Off: Sat Sep 19 17:53:04 2020

Wall Time:      186.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      6.050u      0.100s      3.701w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.010w      1 calls
HF: Guess                           :      1.433u      0.017s      0.868w      1 calls
SAD Guess                           :      1.400u      0.017s      0.846w      1 calls
HF: Form G                          :      2.217u      0.000s      1.344w     14 calls
JK: D                               :      0.000u      0.000s      0.001w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      2.217u      0.000s      1.340w     14 calls
PK computes JK                      :      2.217u      0.000s      1.340w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.001w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.048w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.010w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.004w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.005w     13 calls
HF: Form C                          :      0.200u      0.000s      0.078w     13 calls
ccenergy                            :     93.367u     19.850s     72.848w      1 calls
F build                             :      6.433u      0.533s      4.153w     16 calls
Wmbej build                         :     22.633u      3.217s     16.335w     16 calls
C->Wmbej                            :      0.233u      0.200s      0.247w     16 calls
F->Wmbej                            :      4.650u      2.217s      4.144w     16 calls
E->Wmbej                            :      1.117u      0.583s      0.994w     16 calls
X->Wmbej                            :     16.233u      0.100s     10.647w     16 calls
Z                                   :      6.300u      1.033s      4.397w     16 calls
T2 Build                            :     46.583u     11.817s     35.032w     16 calls
BT2                                 :     26.317u      7.000s     20.011w     16 calls
ABCD:new                            :     26.317u      7.000s     20.011w     16 calls
ABCD:S                              :     12.350u      3.133s      9.324w     16 calls
ABCD:A                              :     12.267u      3.233s      9.284w     16 calls
ABCD:axpy                           :      0.883u      0.283s      0.720w     16 calls
FT2                                 :      1.550u      0.850s      1.407w     16 calls
WmbejT2                             :     11.200u      1.367s      7.563w     16 calls
CT2                                 :      2.733u      1.600s      2.597w     16 calls
cctriples                           :    106.133u      6.917s     68.014w      1 calls
ET_RHF                              :    106.117u      6.883s     67.805w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      6.050u      0.100s      3.701w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.022w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.010w      1 calls
HF: Guess                           :      1.433u      0.017s      0.868w      1 calls
| SAD Guess                         :      1.400u      0.017s      0.846w      1 calls
HF: Form G                          :      2.217u      0.000s      1.344w     14 calls
| JK: D                             :      0.000u      0.000s      0.001w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      2.217u      0.000s      1.340w     14 calls
| | PK computes JK                  :      2.217u      0.000s      1.340w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.001w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.048w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.010w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.005w     13 calls
HF: Form C                          :      0.200u      0.000s      0.078w     13 calls
ccenergy                            :     93.367u     19.850s     72.848w      1 calls
| F build                           :      6.433u      0.533s      4.153w     16 calls
| Wmbej build                       :     22.633u      3.217s     16.335w     16 calls
| | C->Wmbej                        :      0.233u      0.200s      0.247w     16 calls
| | F->Wmbej                        :      4.650u      2.217s      4.144w     16 calls
| | E->Wmbej                        :      1.117u      0.583s      0.994w     16 calls
| | X->Wmbej                        :     16.233u      0.100s     10.647w     16 calls
| Z                                 :      6.300u      1.033s      4.397w     16 calls
| T2 Build                          :     46.583u     11.817s     35.032w     16 calls
| | BT2                             :     26.317u      7.000s     20.011w     16 calls
| | | ABCD:new                      :     26.317u      7.000s     20.011w     16 calls
| | | | ABCD:S                      :     12.350u      3.133s      9.324w     16 calls
| | | | ABCD:A                      :     12.267u      3.233s      9.284w     16 calls
| | | | ABCD:axpy                   :      0.883u      0.283s      0.720w     16 calls
| | FT2                             :      1.550u      0.850s      1.407w     16 calls
| | WmbejT2                         :     11.200u      1.367s      7.563w     16 calls
| | CT2                             :      2.733u      1.600s      2.597w     16 calls
cctriples                           :    106.133u      6.917s     68.014w      1 calls
| ET_RHF                            :    106.117u      6.883s     67.805w      1 calls

**************************************************************************************
