
Host: n072

Timers On : Mon Oct 24 12:10:06 2022
Timers Off: Mon Oct 24 12:10:10 2022

Wall Time:        4.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.517u      0.017s      0.169w      1 calls
HF: Form core H                     :      0.050u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      1.733u      0.050s      0.266w      1 calls
SAD Guess                           :      1.667u      0.033s      0.255w      1 calls
HF: Form G                          :      0.250u      0.000s      0.040w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     14 calls
JK: JK                              :      0.233u      0.000s      0.038w     14 calls
PK computes JK                      :      0.233u      0.000s      0.038w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.008w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.017u      0.000s      0.002w     13 calls
ccenergy                            :      9.333u      0.500s      1.869w      1 calls
F build                             :      0.033u      0.000s      0.013w     14 calls
Wmbej build                         :      0.150u      0.033s      0.024w     14 calls
C->Wmbej                            :      0.000u      0.000s      0.001w     14 calls
F->Wmbej                            :      0.117u      0.017s      0.014w     14 calls
E->Wmbej                            :      0.017u      0.000s      0.003w     14 calls
X->Wmbej                            :      0.000u      0.017s      0.005w     14 calls
Z                                   :      0.017u      0.000s      0.003w     14 calls
T2 Build                            :      0.567u      0.100s      0.099w     14 calls
BT2                                 :      0.400u      0.067s      0.067w     14 calls
ABCD:new                            :      0.400u      0.067s      0.067w     14 calls
ABCD:S                              :      0.100u      0.000s      0.012w     14 calls
ABCD:A                              :      0.067u      0.017s      0.012w     14 calls
ABCD:axpy                           :      0.217u      0.050s      0.040w     14 calls
FT2                                 :      0.017u      0.000s      0.004w     14 calls
WmbejT2                             :      0.017u      0.017s      0.008w     14 calls
CT2                                 :      0.083u      0.017s      0.011w     14 calls
cctriples                           :      0.683u      0.050s      0.135w      1 calls
ET_RHF                              :      0.150u      0.000s      0.022w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.517u      0.017s      0.169w      1 calls
HF: Form core H                     :      0.050u      0.000s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      1.733u      0.050s      0.266w      1 calls
| SAD Guess                         :      1.667u      0.033s      0.255w      1 calls
HF: Form G                          :      0.250u      0.000s      0.040w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     14 calls
| JK: JK                            :      0.233u      0.000s      0.038w     14 calls
| | PK computes JK                  :      0.233u      0.000s      0.038w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.008w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.017u      0.000s      0.002w     13 calls
ccenergy                            :      9.333u      0.500s      1.869w      1 calls
| F build                           :      0.033u      0.000s      0.013w     14 calls
| Wmbej build                       :      0.150u      0.033s      0.024w     14 calls
| | C->Wmbej                        :      0.000u      0.000s      0.001w     14 calls
| | F->Wmbej                        :      0.117u      0.017s      0.014w     14 calls
| | E->Wmbej                        :      0.017u      0.000s      0.003w     14 calls
| | X->Wmbej                        :      0.000u      0.017s      0.005w     14 calls
| Z                                 :      0.017u      0.000s      0.003w     14 calls
| T2 Build                          :      0.567u      0.100s      0.099w     14 calls
| | BT2                             :      0.400u      0.067s      0.067w     14 calls
| | | ABCD:new                      :      0.400u      0.067s      0.067w     14 calls
| | | | ABCD:S                      :      0.100u      0.000s      0.012w     14 calls
| | | | ABCD:A                      :      0.067u      0.017s      0.012w     14 calls
| | | | ABCD:axpy                   :      0.217u      0.050s      0.040w     14 calls
| | FT2                             :      0.017u      0.000s      0.004w     14 calls
| | WmbejT2                         :      0.017u      0.017s      0.008w     14 calls
| | CT2                             :      0.083u      0.017s      0.011w     14 calls
cctriples                           :      0.683u      0.050s      0.135w      1 calls
| ET_RHF                            :      0.150u      0.000s      0.022w      1 calls

**************************************************************************************
