
Host: n049

Timers On : Tue Sep 15 12:44:43 2020
Timers Off: Tue Sep 15 12:45:49 2020

Wall Time:       65.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.400u      0.033s      2.057w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.320w      1 calls
SAD Guess                           :      0.517u      0.000s      0.310w      1 calls
HF: Form G                          :      0.883u      0.000s      0.540w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.883u      0.000s      0.538w     14 calls
PK computes JK                      :      0.883u      0.000s      0.538w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.017u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.018w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.003w     13 calls
HF: Form C                          :      0.050u      0.017s      0.022w     13 calls
ccenergy                            :     26.650u      8.867s     23.352w      1 calls
F build                             :      2.500u      0.283s      1.698w     16 calls
Wmbej build                         :      5.467u      1.467s      4.271w     16 calls
C->Wmbej                            :      0.083u      0.117s      0.111w     16 calls
F->Wmbej                            :      1.217u      1.000s      1.437w     16 calls
E->Wmbej                            :      0.500u      0.267s      0.475w     16 calls
X->Wmbej                            :      3.467u      0.050s      2.108w     16 calls
Z                                   :      1.317u      0.433s      1.047w     16 calls
T2 Build                            :     12.450u      5.333s     10.829w     16 calls
BT2                                 :      5.917u      2.950s      5.473w     16 calls
ABCD:new                            :      5.917u      2.950s      5.473w     16 calls
ABCD:S                              :      2.617u      1.317s      2.370w     16 calls
ABCD:A                              :      2.533u      1.317s      2.491w     16 calls
ABCD:axpy                           :      0.483u      0.167s      0.368w     16 calls
FT2                                 :      0.567u      0.383s      0.573w     16 calls
WmbejT2                             :      2.467u      0.617s      1.882w     16 calls
CT2                                 :      1.483u      0.883s      1.397w     16 calls
cctriples                           :     38.867u      3.350s     25.436w      1 calls
ET_RHF                              :     38.867u      3.350s     25.329w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.400u      0.033s      2.057w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.320w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.310w      1 calls
HF: Form G                          :      0.883u      0.000s      0.540w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.883u      0.000s      0.538w     14 calls
| | PK computes JK                  :      0.883u      0.000s      0.538w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.017u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.017u      0.000s      0.018w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.003w     13 calls
HF: Form C                          :      0.050u      0.017s      0.022w     13 calls
ccenergy                            :     26.650u      8.867s     23.352w      1 calls
| F build                           :      2.500u      0.283s      1.698w     16 calls
| Wmbej build                       :      5.467u      1.467s      4.271w     16 calls
| | C->Wmbej                        :      0.083u      0.117s      0.111w     16 calls
| | F->Wmbej                        :      1.217u      1.000s      1.437w     16 calls
| | E->Wmbej                        :      0.500u      0.267s      0.475w     16 calls
| | X->Wmbej                        :      3.467u      0.050s      2.108w     16 calls
| Z                                 :      1.317u      0.433s      1.047w     16 calls
| T2 Build                          :     12.450u      5.333s     10.829w     16 calls
| | BT2                             :      5.917u      2.950s      5.473w     16 calls
| | | ABCD:new                      :      5.917u      2.950s      5.473w     16 calls
| | | | ABCD:S                      :      2.617u      1.317s      2.370w     16 calls
| | | | ABCD:A                      :      2.533u      1.317s      2.491w     16 calls
| | | | ABCD:axpy                   :      0.483u      0.167s      0.368w     16 calls
| | FT2                             :      0.567u      0.383s      0.573w     16 calls
| | WmbejT2                         :      2.467u      0.617s      1.882w     16 calls
| | CT2                             :      1.483u      0.883s      1.397w     16 calls
cctriples                           :     38.867u      3.350s     25.436w      1 calls
| ET_RHF                            :     38.867u      3.350s     25.329w      1 calls

**************************************************************************************
