
Host: n041

Timers On : Tue Sep 15 12:47:14 2020
Timers Off: Tue Sep 15 12:48:35 2020

Wall Time:       81.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.750u      0.017s      2.249w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.316w      1 calls
SAD Guess                           :      0.517u      0.000s      0.306w      1 calls
HF: Form G                          :      0.900u      0.000s      0.538w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.900u      0.000s      0.536w     14 calls
PK computes JK                      :      0.900u      0.000s      0.536w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.021w     13 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.006w     13 calls
bMatrix setup                       :      0.017u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.017u      0.000s      0.003w     13 calls
HF: Form C                          :      0.017u      0.000s      0.029w     13 calls
ccenergy                            :     35.683u      8.767s     29.627w      1 calls
F build                             :      2.583u      0.267s      1.832w     16 calls
Wmbej build                         :      7.800u      1.383s      5.512w     16 calls
C->Wmbej                            :      0.083u      0.100s      0.118w     16 calls
F->Wmbej                            :      1.483u      0.933s      1.412w     16 calls
E->Wmbej                            :      0.483u      0.250s      0.472w     16 calls
X->Wmbej                            :      5.567u      0.033s      3.344w     16 calls
Z                                   :      2.083u      0.450s      1.529w     16 calls
T2 Build                            :     17.633u      5.183s     14.594w     16 calls
BT2                                 :      9.167u      2.850s      7.938w     16 calls
ABCD:new                            :      9.167u      2.850s      7.938w     16 calls
ABCD:S                              :      4.233u      1.333s      3.296w     16 calls
ABCD:A                              :      4.200u      1.233s      3.263w     16 calls
ABCD:axpy                           :      0.450u      0.150s      0.382w     16 calls
FT2                                 :      0.767u      0.433s      0.689w     16 calls
WmbejT2                             :      4.050u      0.683s      2.966w     16 calls
CT2                                 :      1.550u      0.800s      1.449w     16 calls
cctriples                           :     48.233u      3.050s     30.889w      1 calls
ET_RHF                              :     48.200u      3.017s     30.742w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.750u      0.017s      2.249w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.316w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.306w      1 calls
HF: Form G                          :      0.900u      0.000s      0.538w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.900u      0.000s      0.536w     14 calls
| | PK computes JK                  :      0.900u      0.000s      0.536w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.050u      0.000s      0.021w     13 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.006w     13 calls
| | bMatrix setup                   :      0.017u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.017u      0.000s      0.003w     13 calls
HF: Form C                          :      0.017u      0.000s      0.029w     13 calls
ccenergy                            :     35.683u      8.767s     29.627w      1 calls
| F build                           :      2.583u      0.267s      1.832w     16 calls
| Wmbej build                       :      7.800u      1.383s      5.512w     16 calls
| | C->Wmbej                        :      0.083u      0.100s      0.118w     16 calls
| | F->Wmbej                        :      1.483u      0.933s      1.412w     16 calls
| | E->Wmbej                        :      0.483u      0.250s      0.472w     16 calls
| | X->Wmbej                        :      5.567u      0.033s      3.344w     16 calls
| Z                                 :      2.083u      0.450s      1.529w     16 calls
| T2 Build                          :     17.633u      5.183s     14.594w     16 calls
| | BT2                             :      9.167u      2.850s      7.938w     16 calls
| | | ABCD:new                      :      9.167u      2.850s      7.938w     16 calls
| | | | ABCD:S                      :      4.233u      1.333s      3.296w     16 calls
| | | | ABCD:A                      :      4.200u      1.233s      3.263w     16 calls
| | | | ABCD:axpy                   :      0.450u      0.150s      0.382w     16 calls
| | FT2                             :      0.767u      0.433s      0.689w     16 calls
| | WmbejT2                         :      4.050u      0.683s      2.966w     16 calls
| | CT2                             :      1.550u      0.800s      1.449w     16 calls
cctriples                           :     48.233u      3.050s     30.889w      1 calls
| ET_RHF                            :     48.200u      3.017s     30.742w      1 calls

**************************************************************************************
