
Host: n039

Timers On : Tue Sep 15 12:47:13 2020
Timers Off: Tue Sep 15 12:48:34 2020

Wall Time:       80.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.733u      0.017s      2.251w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.317w      1 calls
SAD Guess                           :      0.517u      0.000s      0.306w      1 calls
HF: Form G                          :      0.900u      0.000s      0.537w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.900u      0.000s      0.535w     14 calls
PK computes JK                      :      0.900u      0.000s      0.535w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.067u      0.000s      0.021w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.006w     13 calls
bMatrix setup                       :      0.017u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.033u      0.000s      0.003w     13 calls
HF: Form C                          :      0.017u      0.000s      0.029w     13 calls
ccenergy                            :     35.350u      8.883s     28.884w      1 calls
F build                             :      2.517u      0.250s      1.660w     16 calls
Wmbej build                         :      7.800u      1.433s      5.549w     16 calls
C->Wmbej                            :      0.083u      0.150s      0.121w     16 calls
F->Wmbej                            :      1.483u      0.867s      1.425w     16 calls
E->Wmbej                            :      0.450u      0.283s      0.472w     16 calls
X->Wmbej                            :      5.550u      0.033s      3.366w     16 calls
Z                                   :      2.083u      0.433s      1.532w     16 calls
T2 Build                            :     17.633u      5.283s     14.312w     16 calls
BT2                                 :      9.150u      2.850s      7.221w     16 calls
ABCD:new                            :      9.150u      2.850s      7.221w     16 calls
ABCD:S                              :      4.217u      1.300s      3.297w     16 calls
ABCD:A                              :      4.233u      1.283s      3.264w     16 calls
ABCD:axpy                           :      0.450u      0.100s      0.385w     16 calls
FT2                                 :      0.700u      0.367s      0.688w     16 calls
WmbejT2                             :      4.100u      0.700s      2.837w     16 calls
CT2                                 :      1.500u      0.867s      1.465w     16 calls
cctriples                           :     48.667u      3.417s     31.356w      1 calls
ET_RHF                              :     48.650u      3.383s     31.233w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.733u      0.017s      2.251w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.317w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.306w      1 calls
HF: Form G                          :      0.900u      0.000s      0.537w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.900u      0.000s      0.535w     14 calls
| | PK computes JK                  :      0.900u      0.000s      0.535w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.067u      0.000s      0.021w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.006w     13 calls
| | bMatrix setup                   :      0.017u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.033u      0.000s      0.003w     13 calls
HF: Form C                          :      0.017u      0.000s      0.029w     13 calls
ccenergy                            :     35.350u      8.883s     28.884w      1 calls
| F build                           :      2.517u      0.250s      1.660w     16 calls
| Wmbej build                       :      7.800u      1.433s      5.549w     16 calls
| | C->Wmbej                        :      0.083u      0.150s      0.121w     16 calls
| | F->Wmbej                        :      1.483u      0.867s      1.425w     16 calls
| | E->Wmbej                        :      0.450u      0.283s      0.472w     16 calls
| | X->Wmbej                        :      5.550u      0.033s      3.366w     16 calls
| Z                                 :      2.083u      0.433s      1.532w     16 calls
| T2 Build                          :     17.633u      5.283s     14.312w     16 calls
| | BT2                             :      9.150u      2.850s      7.221w     16 calls
| | | ABCD:new                      :      9.150u      2.850s      7.221w     16 calls
| | | | ABCD:S                      :      4.217u      1.300s      3.297w     16 calls
| | | | ABCD:A                      :      4.233u      1.283s      3.264w     16 calls
| | | | ABCD:axpy                   :      0.450u      0.100s      0.385w     16 calls
| | FT2                             :      0.700u      0.367s      0.688w     16 calls
| | WmbejT2                         :      4.100u      0.700s      2.837w     16 calls
| | CT2                             :      1.500u      0.867s      1.465w     16 calls
cctriples                           :     48.667u      3.417s     31.356w      1 calls
| ET_RHF                            :     48.650u      3.383s     31.233w      1 calls

**************************************************************************************
