
Host: n022

Timers On : Sat Sep 19 17:49:53 2020
Timers Off: Sat Sep 19 17:51:15 2020

Wall Time:       81.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.717u      0.000s      2.235w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.316w      1 calls
SAD Guess                           :      0.517u      0.000s      0.306w      1 calls
HF: Form G                          :      0.900u      0.000s      0.538w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.900u      0.000s      0.536w     14 calls
PK computes JK                      :      0.900u      0.000s      0.536w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.021w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     13 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.005w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.017u      0.000s      0.002w     13 calls
HF: Form C                          :      0.033u      0.000s      0.028w     13 calls
ccenergy                            :     35.633u      8.850s     30.570w      1 calls
F build                             :      2.567u      0.250s      1.679w     16 calls
Wmbej build                         :      7.817u      1.417s      5.509w     16 calls
C->Wmbej                            :      0.117u      0.067s      0.122w     16 calls
F->Wmbej                            :      1.417u      0.933s      1.409w     16 calls
E->Wmbej                            :      0.483u      0.267s      0.468w     16 calls
X->Wmbej                            :      5.533u      0.033s      3.345w     16 calls
Z                                   :      2.083u      0.383s      1.530w     16 calls
T2 Build                            :     17.583u      5.217s     15.969w     16 calls
BT2                                 :      9.183u      2.833s      7.736w     16 calls
ABCD:new                            :      9.183u      2.833s      7.736w     16 calls
ABCD:S                              :      4.183u      1.317s      3.284w     16 calls
ABCD:A                              :      4.183u      1.267s      3.796w     16 calls
ABCD:axpy                           :      0.517u      0.150s      0.389w     16 calls
FT2                                 :      0.683u      0.383s      0.680w     16 calls
WmbejT2                             :      4.017u      0.683s      3.209w     16 calls
CT2                                 :      1.567u      0.817s      1.665w     16 calls
cctriples                           :     47.900u      3.250s     30.785w      1 calls
ET_RHF                              :     47.867u      3.217s     30.657w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.717u      0.000s      2.235w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      1 calls
HF: Guess                           :      0.533u      0.000s      0.316w      1 calls
| SAD Guess                         :      0.517u      0.000s      0.306w      1 calls
HF: Form G                          :      0.900u      0.000s      0.538w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.900u      0.000s      0.536w     14 calls
| | PK computes JK                  :      0.900u      0.000s      0.536w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.001w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.021w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     13 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.005w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.017u      0.000s      0.002w     13 calls
HF: Form C                          :      0.033u      0.000s      0.028w     13 calls
ccenergy                            :     35.633u      8.850s     30.570w      1 calls
| F build                           :      2.567u      0.250s      1.679w     16 calls
| Wmbej build                       :      7.817u      1.417s      5.509w     16 calls
| | C->Wmbej                        :      0.117u      0.067s      0.122w     16 calls
| | F->Wmbej                        :      1.417u      0.933s      1.409w     16 calls
| | E->Wmbej                        :      0.483u      0.267s      0.468w     16 calls
| | X->Wmbej                        :      5.533u      0.033s      3.345w     16 calls
| Z                                 :      2.083u      0.383s      1.530w     16 calls
| T2 Build                          :     17.583u      5.217s     15.969w     16 calls
| | BT2                             :      9.183u      2.833s      7.736w     16 calls
| | | ABCD:new                      :      9.183u      2.833s      7.736w     16 calls
| | | | ABCD:S                      :      4.183u      1.317s      3.284w     16 calls
| | | | ABCD:A                      :      4.183u      1.267s      3.796w     16 calls
| | | | ABCD:axpy                   :      0.517u      0.150s      0.389w     16 calls
| | FT2                             :      0.683u      0.383s      0.680w     16 calls
| | WmbejT2                         :      4.017u      0.683s      3.209w     16 calls
| | CT2                             :      1.567u      0.817s      1.665w     16 calls
cctriples                           :     47.900u      3.250s     30.785w      1 calls
| ET_RHF                            :     47.867u      3.217s     30.657w      1 calls

**************************************************************************************
